8pFcyIU56uxTpk0zbK0z405789210	10	-1.0	-1.0	1	6	6	6	0	0	0	4	1	63	63	142	142	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	22	15643634204760
ZTHh2Nk7JT4K99J7X4io71132854783489E6641892652C01	10	10	-1.0	1	102	16	16	0	0	6	23	5	112	112	277	277	1	0	6	6	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	170	15643595124420
7tMMb9ex8vO4KwaNsVJH64984534701	10	-1.0	-1.0	1	4	3	3	0	0	0	4	1	149	149	235	205	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	15643583375880
5GaT6MXu17EgMCUMrGyF197_1422310089_10570006410	10	-1.0	-1.0	1	21	18	18	0	0	0	19	4	175	175	178	178	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	1	1	1	1	0	0	1	0	0	5	1	5	15643579825510
7nj27wVCc39vh9jhWUct195aae8b-4e26-462a-b4da-23f2adaae9f610	10	-1.0	-1.0	1	12	8	8	0	0	0	9	3	98	98	140	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	17	15643633117810
A6cLh9lyyPIdPsxbqv3U1186671801	10	-1.0	-1.0	1	30	28	28	0	0	0	26	9	235	235	180	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	51	15643581453720
ZTHh2Nk7JT4K99J7X4ioB1232F54743495286312A8296501	10	10	-1.0	1	11	4	4	0	0	0	6	1	61	61	209	209	1	12	0	14	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	4	5	0	2	2	0	0	0	0	2	1	4	6	1	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1106	15643607307550
ZTHh2Nk7JT4K99J7X4io11532754783489D46886B4752A01	10	10	-1.0	1	47	10	10	0	0	12	14	3	34	34	173	173	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	9	11	1	9	11	0	7	10	0	0	0	0	10	1	9	11	1	12	0	11	0	13	0	0	0	0	0	0	0	0	0	0	1	50	15643607365900
TKWQ4vmgC3PJLGDTMIoJ2255024701	10	10	-1.0	1	4	4	4	0	0	0	4	1	88	88	202	202	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	3	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	15643618913780
ZTHh2Nk7JT4K99J7X4io1153295478349578004923111201	10	10	-1.0	1	6	6	6	0	0	0	6	1	63	63	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	9	1	19	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	476	15643608297960
7nj27wVCc39vh9jhWUctd49f7995-c710-41ac-be03-2c52f4c8c26e10	10	-1.0	-1.0	1	14	11	9	2	0	0	14	3	909	1274	534	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	13	15643602767461
KS5AgZw5QZi18RDPJsUr617082330310	10	-1.0	-1.0	1	50	46	46	0	0	0	41	16	131	131	569	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643582685481
A6cLh9lyyPIdPsxbqv3U1272664501	10	-1.0	-1.0	1	26	23	23	0	0	0	25	9	589	589	244	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	5	1	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	67	9	1	1	0	0	0	0	0	0	1	24	15643580837600
A6cLh9lyyPIdPsxbqv3U11983740501	10	-1.0	-1.0	1	5	5	5	0	0	0	5	1	101	201	230	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	245	15643592905120
8pFcyIU56uxTpk0zbK0z609803710	10	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	7	37	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643589609810
8pFcyIU56uxTpk0zbK0z251460610	10	-1.0	-1.0	1	12	11	11	0	0	0	10	3	186	186	141	76	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	24	15643597209740
tWCjPsD6El5NFceULAUi998532310	01	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	12	392	2081	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	2	15643599686310
7tMMb9ex8vO4KwaNsVJH65120090801	10	-1.0	-1.0	1	7	7	7	0	0	0	7	2	106	106	298	298	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	8	15643581014030
ZTHh2Nk7JT4K99J7X4io41132A547D3496406240C9575F01	10	10	-1.0	1	9	9	5	4	0	0	8	2	256	388	233	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	18	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	42	15643616026320
4IZJA1H5lWpkF963NZEv40254986_9xiu01	01	10	-1.0	1	13	13	13	0	0	0	9	4	43	43	102	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	3	0	1	257	15643622251120
9rhWtpf6BxIc7JB1TAqm5cbd1e7861710900019f722110	01	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	22	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	31	15643637898830
ZTHh2Nk7JT4K99J7X4io4123215475348916613857469A01	10	10	-1.0	1	2	2	2	0	0	0	2	1	14	14	205	205	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	12	13	358	2110	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	15643626311520
7nj27wVCc39vh9jhWUct67745e54-c63f-46ad-aed1-53b5deae494010	10	-1.0	-1.0	1	19	14	12	2	0	0	16	2	155	162	572	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643624057221
So1nBokzhULimuYXN1ud137906310	01	-1.0	10	1	6	5	5	0	0	0	5	2	126	68	210	210	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	13	1	20	0	0	0	0	0	0	0	0	16	16	0	15	80	0	1	256	15643608025070
ZTHh2Nk7JT4K99J7X4io111327547F349621622019714101	10	10	-1.0	1	2	1	1	0	0	0	2	0	63	63	169	169	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	15	71	0	0	0	0	0	0	0	0	1	1	3	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	15643586576420
WHj9Bxzdjrnperz32HMH1752009771401	10	-1.0	-1.0	1	12	11	11	0	0	0	10	3	210	210	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643608311890
7nj27wVCc39vh9jhWUctf7cce87e-ce29-44a4-8857-286e7d06952910	10	-1.0	-1.0	1	10	9	9	0	0	0	10	2	246	246	85	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	1	0	0	0	0	0	0	0	0	0	0	1	116	15643600209080
8pFcyIU56uxTpk0zbK0z181599810	10	-1.0	-1.0	1	13	12	12	0	0	0	13	5	42	42	215	215	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643625443910
4IZJA1H5lWpkF963NZEv46226160_9xiu01	10	10	-1.0	1	6	5	5	0	0	0	6	1	34	34	73	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	12	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	14	15643607204260
2PhhyBwkYCGi9e3tkM0n1_298043801	10	-1.0	-1.0	1	191	62	62	0	0	0	49	19	255	255	104	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	19	79	80	37	157	159	20	92	100	0	0	0	0	0	0	0	0	0	0	0	159	0	159	0	0	0	0	0	0	0	0	0	0	37	1003	15643589056320
7tMMb9ex8vO4KwaNsVJH52588070801	10	-1.0	-1.0	1	2	0	0	0	0	0	1	0	42657	42657	305	198	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643648914590
A6cLh9lyyPIdPsxbqv3U1081608101	10	-1.0	-1.0	1	30	25	25	0	0	0	27	9	320	320	168	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	1	1	1	0	0	0	0	0	0	1	23	15643580590160
4AibJzNblS5pqgfDzo5d290948793010	10	10	-1.0	1	12	11	11	0	0	0	11	0	192	192	131	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	185	15643590189940
7tMMb9ex8vO4KwaNsVJH62869422801	10	-1.0	-1.0	1	10	6	6	0	0	0	8	3	59	59	279	279	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	34	15643602907220
uIvGygRmgpMcOlkG2rvm47264841_title10	10	-1.0	-1.0	1	53	48	48	0	0	0	23	12	284	284	395	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
A6cLh9lyyPIdPsxbqv3U1090908901	10	-1.0	-1.0	1	3	3	3	0	0	0	3	0	197	23	123	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	176	15643593457490
A6cLh9lyyPIdPsxbqv3U1004526201	10	-1.0	-1.0	1	3	3	3	0	0	0	2	1	73	205	191	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	270	15643600863520
A6cLh9lyyPIdPsxbqv3U100350901	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	846	846	195	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7tMMb9ex8vO4KwaNsVJH65358091701	10	-1.0	-1.0	1	5	5	5	0	0	0	5	2	65	65	154	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
1LSK8wl2uyBr7oblW2Gz1138d2ebd123170dd6b4cc0fab054f0b01	10	-1.0	-1.0	1	9	9	1	8	0	0	4	0	41	26	153	153	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	8	0	8	-1	-1.0	1	1	1	1	20	83	0	0	0	1	1	1	1	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643590286100
4IZJA1H5lWpkF963NZEv17368089_9xiu01	10	10	-1.0	1	3	3	3	0	0	0	3	1	51	51	163	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	1	1	3	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	15643605677470
A6cLh9lyyPIdPsxbqv3U1066025801	10	-1.0	-1.0	1	21	18	18	0	0	0	17	7	228	228	197	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	8	30	1	8	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	13	15643581107290
7nj27wVCc39vh9jhWUct02a8ea22-30fb-4286-84e6-8c179846094410	10	-1.0	-1.0	1	5	5	0	5	0	0	5	0	20	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	3	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	3	15643580184620
Jq8PkOrrFOYIiHJioDiIyouzan_image10	10	-1.0	-1.0	1	55	45	37	1	7	0	50	14	378	533	671	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	1459783	15643589518401
So1nBokzhULimuYXN1ud120163010	01	-1.0	10	1	3	3	3	0	0	0	3	1	71	17	222	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	4	1	4	4	0	0	0	0	0	0	0	0	1	2	5	1	20	0	0	0	0	0	0	0	0	41	40	0	22	16	0	1	51	15643611629550
4IZJA1H5lWpkF963NZEv42589995_9xiu01	10	10	-1.0	1	4	3	3	0	0	0	4	1	34	34	121	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	8	0	0	0	0	0	0	0	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	182	15643590429980
7tMMb9ex8vO4KwaNsVJH55529092701	10	-1.0	-1.0	1	21	19	8	0	11	0	16	2	34	76	864	-1.0	1	0	11	11	0	2	1	0	11	11	0	2	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	5	15643584305481
7tMMb9ex8vO4KwaNsVJH64883129601	10	-1.0	-1.0	1	20	19	19	0	0	0	19	6	151	151	129	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
tvKvkLCej9QB13y3flyR59f3d5dcc9e3a04f3063e42b10	10	-1.0	-1.0	1	7	6	6	0	0	0	5	2	2379	2379	247	186	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643593591680
ZTHh2Nk7JT4K99J7X4io41A32854753489B5268478300E01	10	10	-1.0	1	22	15	15	0	0	0	15	6	34	34	181	181	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	3	1	1	3	0	0	2	0	0	0	0	2	1	1	3	1	15	0	8	0	8	0	0	0	0	0	0	0	0	0	0	1	312	15643589509590
4AibJzNblS5pqgfDzo5d275194982010	10	10	-1.0	1	12	11	11	0	0	0	12	5	402	402	162	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643639649250
3kHDvmQMHMyhMkWHki4D266983254310	01	-1.0	-1.0	1	7	6	6	0	0	0	7	2	52	52	264	179	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	5	34	160	5	34	160	0	0	0	0	0	0	0	2	1	5	28	2	93	0	17	0	17	86	47	17	36	1	1	0	0	9	0	1	1097	15643579929870
ZTHh2Nk7JT4K99J7X4io31F3225476349640254840664A01	10	10	-1.0	1	13	7	7	0	0	0	7	3	21	21	276	276	1	0	7	7	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	31	15643619346820
4IZJA1H5lWpkF963NZEv38748179_9xiu01	10	10	-1.0	1	4	4	4	0	0	0	4	1	249	249	138	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	4	4	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	150	15643589184910
1LSK8wl2uyBr7oblW2Gz0900ba9830cd6e9d30ef4c6cb65810ae01	10	-1.0	-1.0	1	8	8	8	0	0	0	8	1	520	520	222	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	1	0	0	0	0	1	1	1	2	2	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	6	15643652666070
7nfnuthdiA64M74MmOIKtencent_37_BEBA552D055CD1E7EFB1C5D6A714B35610	10	-1.0	-1.0	1	14	13	2	1	10	0	9	0	50	224	655	284	1	1	10	11	-1	0	1	1	10	11	-1	0	2	2	2	2	2	2	1	1	1	2	2	2	1	1	2	2	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	62	15643609891651
5GaT6MXu17EgMCUMrGyF197_1422310813_11940005210	10	-1.0	-1.0	1	4	4	4	0	0	0	3	0	44	44	190	98	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	2	18	0	0	0	0	0	0	0	0	0	0	1	0	0	20	2	231	15643589222950
4AibJzNblS5pqgfDzo5d235305910610	10	10	-1.0	1	7	6	6	0	0	0	7	2	102	64	104	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	20	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	20	15643606977630
4AibJzNblS5pqgfDzo5d297239214010	10	10	-1.0	1	3	2	2	0	0	0	3	0	82	22	101	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	5	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	15643580394360
9rhWtpf6BxIc7JB1TAqm5d4fd655726b287d4526523e10	01	-1.0	-1.0	1	19	18	18	0	0	0	15	2	2388	2388	831	-1.0	1	0	10	10	2	0	1	0	10	10	6	0	1	4	16	1	4	16	0	3	16	1	4	17	1	16	1	4	16	1	8	1	17	0	17	1	1	16	18	1	1	0	0	13	0	1	57	15643579735941
3kHDvmQMHMyhMkWHki4D266723211910	01	-1.0	-1.0	1	11	11	11	0	0	0	11	4	99	146	748	178	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	6	40	2	6	40	1	5	27	0	0	0	0	11	2	6	40	3	82	0	69	0	69	0	0	0	0	4	4	0	0	3	0	2	2426	15643593390981
